기업,종목코드,기간,기준일,항목,값(원),값구분,출처
기아,000270,2023Q1,2023-03-31,분기별 영업활동현금흐름,2437804000000,공시,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20230515002201
기아,000270,2023Q1,2023-03-31,분기말 지배지분 자본,40025937000000,공시,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20230515002201
기아,000270,2023Q1,2023-03-31,분기말 종가,81000,API,https://apis.data.go.kr/1160100/GetStockSecuritiesInfoService_V2/getStockPriceInfo_V2?basDt=20230331&likeSrtnCd=000270 (serviceKey 제외)
기아,000270,2023Q1,2023-03-31,분기말 상장주식수,405363347,API,https://apis.data.go.kr/1160100/GetStockSecuritiesInfoService_V2/getStockPriceInfo_V2?basDt=20230331&likeSrtnCd=000270 (serviceKey 제외)
기아,000270,2023Q1,2023-03-31,분기말 시가총액,32834431107000,API,https://apis.data.go.kr/1160100/GetStockSecuritiesInfoService_V2/getStockPriceInfo_V2?basDt=20230331&likeSrtnCd=000270 (serviceKey 제외)
기아,000270,2023Q2,2023-06-30,분기말 자산총계,78397010000000,공시,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20230814002835
기아,000270,2023Q2,2023-06-30,분기말 부채총계,35459513000000,공시,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20230814002835
기아,000270,2023Q2,2023-06-30,분기말 총자본(자기자본),42937497000000,공시,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20230814002835
기아,000270,2023Q2,2023-06-30,분기별 매출액,26244214000000,공시,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20230814002835
기아,000270,2023Q2,2023-06-30,분기별 영업이익,3403042000000,공시,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20230814002835
기아,000270,2023Q2,2023-06-30,분기별 당기순이익(지배),2816929000000,공시,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20230814002835
기아,000270,2023Q2,2023-06-30,분기별 영업활동현금흐름,4202378000000,계산(누적차감),https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20230814002835 ; https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20230515002201
기아,000270,2023Q2,2023-06-30,분기말 지배지분 자본,42932136000000,공시,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20230814002835
기아,000270,2023Q2,2023-06-30,분기말 종가,88500,API,https://apis.data.go.kr/1160100/GetStockSecuritiesInfoService_V2/getStockPriceInfo_V2?basDt=20230630&likeSrtnCd=000270 (serviceKey 제외)
기아,000270,2023Q2,2023-06-30,분기말 상장주식수,402044203,API,https://apis.data.go.kr/1160100/GetStockSecuritiesInfoService_V2/getStockPriceInfo_V2?basDt=20230630&likeSrtnCd=000270 (serviceKey 제외)
기아,000270,2023Q2,2023-06-30,분기말 시가총액,35580911965500,API,https://apis.data.go.kr/1160100/GetStockSecuritiesInfoService_V2/getStockPriceInfo_V2?basDt=20230630&likeSrtnCd=000270 (serviceKey 제외)
기아,000270,2023Q3,2023-09-30,분기말 자산총계,81644181000000,공시,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20231114002541
기아,000270,2023Q3,2023-09-30,분기말 부채총계,36297773000000,공시,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20231114002541
기아,000270,2023Q3,2023-09-30,분기말 총자본(자기자본),45346408000000,공시,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20231114002541
기아,000270,2023Q3,2023-09-30,분기별 매출액,25545392000000,공시,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20231114002541
기아,000270,2023Q3,2023-09-30,분기별 영업이익,2865097000000,공시,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20231114002541
기아,000270,2023Q3,2023-09-30,분기별 당기순이익(지배),2220399000000,공시,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20231114002541
기아,000270,2023Q3,2023-09-30,분기별 영업활동현금흐름,4368226000000,계산(누적차감),https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20231114002541 ; https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20230814002835
기아,000270,2023Q3,2023-09-30,분기말 지배지분 자본,45340332000000,공시,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20231114002541
기아,000270,2023Q3,2023-09-27,분기말 종가,81400,API,https://apis.data.go.kr/1160100/GetStockSecuritiesInfoService_V2/getStockPriceInfo_V2?basDt=20230927&likeSrtnCd=000270 (serviceKey 제외)
기아,000270,2023Q3,2023-09-27,분기말 상장주식수,402044203,API,https://apis.data.go.kr/1160100/GetStockSecuritiesInfoService_V2/getStockPriceInfo_V2?basDt=20230927&likeSrtnCd=000270 (serviceKey 제외)
기아,000270,2023Q3,2023-09-27,분기말 시가총액,32726398124200,API,https://apis.data.go.kr/1160100/GetStockSecuritiesInfoService_V2/getStockPriceInfo_V2?basDt=20230927&likeSrtnCd=000270 (serviceKey 제외)
기아,000270,2023Q4,2023-12-31,분기말 자산총계,80627826000000,공시,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20240312000909
기아,000270,2023Q4,2023-12-31,분기말 부채총계,34069591000000,공시,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20240312000909
기아,000270,2023Q4,2023-12-31,분기말 총자본(자기자본),46558235000000,공시,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20240312000909
기아,000270,2023Q4,2023-12-31,분기별 매출액,24328154000000,계산(연간-3분기누적),https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20240312000909 ; https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20231114002541
기아,000270,2023Q4,2023-12-31,분기별 영업이익,2465762000000,계산(연간-3분기누적),https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20240312000909 ; https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20231114002541
기아,000270,2023Q4,2023-12-31,분기별 당기순이익(지배),1620140000000,계산(연간-3분기누적),https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20240312000909 ; https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20231114002541
기아,000270,2023Q4,2023-12-31,분기별 영업활동현금흐름,288118000000,계산(누적차감),https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20240312000909 ; https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20231114002541
기아,000270,2023Q4,2023-12-31,분기말 지배지분 자본,46552384000000,공시,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20240312000909
기아,000270,2023Q4,2023-12-28,분기말 종가,100000,API,https://apis.data.go.kr/1160100/GetStockSecuritiesInfoService_V2/getStockPriceInfo_V2?basDt=20231228&likeSrtnCd=000270 (serviceKey 제외)
기아,000270,2023Q4,2023-12-28,분기말 상장주식수,402044203,API,https://apis.data.go.kr/1160100/GetStockSecuritiesInfoService_V2/getStockPriceInfo_V2?basDt=20231228&likeSrtnCd=000270 (serviceKey 제외)
기아,000270,2023Q4,2023-12-28,분기말 시가총액,40204420300000,API,https://apis.data.go.kr/1160100/GetStockSecuritiesInfoService_V2/getStockPriceInfo_V2?basDt=20231228&likeSrtnCd=000270 (serviceKey 제외)
기아,000270,2024Q1,2024-03-31,분기말 자산총계,83628837000000,공시,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20240516001819
기아,000270,2024Q1,2024-03-31,분기말 부채총계,36343479000000,공시,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20240516001819
기아,000270,2024Q1,2024-03-31,분기말 총자본(자기자본),47285358000000,공시,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20240516001819
기아,000270,2024Q1,2024-03-31,분기별 매출액,26212851000000,공시,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20240516001819
기아,000270,2024Q1,2024-03-31,분기별 영업이익,3425710000000,공시,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20240516001819
기아,000270,2024Q1,2024-03-31,분기별 당기순이익(지배),2807904000000,공시,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20240516001819
기아,000270,2024Q1,2024-03-31,분기별 영업활동현금흐름,3205591000000,공시,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20240516001819
기아,000270,2024Q1,2024-03-31,분기말 지배지분 자본,47278248000000,공시,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20240516001819
기아,000270,2024Q1,2024-03-29,분기말 종가,110200,API,https://apis.data.go.kr/1160100/GetStockSecuritiesInfoService_V2/getStockPriceInfo_V2?basDt=20240329&likeSrtnCd=000270 (serviceKey 제외)
기아,000270,2024Q1,2024-03-29,분기말 상장주식수,402044203,API,https://apis.data.go.kr/1160100/GetStockSecuritiesInfoService_V2/getStockPriceInfo_V2?basDt=20240329&likeSrtnCd=000270 (serviceKey 제외)
기아,000270,2024Q1,2024-03-29,분기말 시가총액,44305271170600,API,https://apis.data.go.kr/1160100/GetStockSecuritiesInfoService_V2/getStockPriceInfo_V2?basDt=20240329&likeSrtnCd=000270 (serviceKey 제외)
기아,000270,2024Q2,2024-06-30,분기말 자산총계,86045857000000,공시,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20240814004358
기아,000270,2024Q2,2024-06-30,분기말 부채총계,35214131000000,공시,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20240814004358
기아,000270,2024Q2,2024-06-30,분기말 총자본(자기자본),50831726000000,공시,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20240814004358
기아,000270,2024Q2,2024-06-30,분기별 매출액,27567907000000,공시,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20240814004358
기아,000270,2024Q2,2024-06-30,분기별 영업이익,3643732000000,공시,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20240814004358
기아,000270,2024Q2,2024-06-30,분기별 당기순이익(지배),2955485000000,공시,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20240814004358
기아,000270,2024Q2,2024-06-30,분기별 영업활동현금흐름,2796118000000,계산(누적차감),https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20240814004358 ; https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20240516001819
기아,000270,2024Q2,2024-06-30,분기말 지배지분 자본,50823216000000,공시,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20240814004358
기아,000270,2024Q2,2024-06-28,분기말 종가,129300,API,https://apis.data.go.kr/1160100/GetStockSecuritiesInfoService_V2/getStockPriceInfo_V2?basDt=20240628&likeSrtnCd=000270 (serviceKey 제외)
기아,000270,2024Q2,2024-06-28,분기말 상장주식수,399858417,API,https://apis.data.go.kr/1160100/GetStockSecuritiesInfoService_V2/getStockPriceInfo_V2?basDt=20240628&likeSrtnCd=000270 (serviceKey 제외)
기아,000270,2024Q2,2024-06-28,분기말 시가총액,51701693318100,API,https://apis.data.go.kr/1160100/GetStockSecuritiesInfoService_V2/getStockPriceInfo_V2?basDt=20240628&likeSrtnCd=000270 (serviceKey 제외)
기아,000270,2024Q3,2024-09-30,분기말 자산총계,87535259000000,공시,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20241114002124
기아,000270,2024Q3,2024-09-30,분기말 부채총계,35261864000000,공시,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20241114002124
기아,000270,2024Q3,2024-09-30,분기말 총자본(자기자본),52273395000000,공시,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20241114002124
기아,000270,2024Q3,2024-09-30,분기별 매출액,26519877000000,공시,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20241114002124
기아,000270,2024Q3,2024-09-30,분기별 영업이익,2881280000000,공시,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20241114002124
기아,000270,2024Q3,2024-09-30,분기별 당기순이익(지배),2267670000000,공시,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20241114002124
기아,000270,2024Q3,2024-09-30,분기별 영업활동현금흐름,4001612000000,계산(누적차감),https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20241114002124 ; https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20240814004358
기아,000270,2024Q3,2024-09-30,분기말 지배지분 자본,52263935000000,공시,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20241114002124
기아,000270,2024Q3,2024-09-30,분기말 종가,99900,API,https://apis.data.go.kr/1160100/GetStockSecuritiesInfoService_V2/getStockPriceInfo_V2?basDt=20240930&likeSrtnCd=000270 (serviceKey 제외)
기아,000270,2024Q3,2024-09-30,분기말 상장주식수,399858417,API,https://apis.data.go.kr/1160100/GetStockSecuritiesInfoService_V2/getStockPriceInfo_V2?basDt=20240930&likeSrtnCd=000270 (serviceKey 제외)
기아,000270,2024Q3,2024-09-30,분기말 시가총액,39945855858300,API,https://apis.data.go.kr/1160100/GetStockSecuritiesInfoService_V2/getStockPriceInfo_V2?basDt=20240930&likeSrtnCd=000270 (serviceKey 제외)
기아,000270,2024Q4,2024-12-31,분기말 자산총계,92755874000000,공시,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250313001390
기아,000270,2024Q4,2024-12-31,분기말 부채총계,36915565000000,공시,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250313001390
기아,000270,2024Q4,2024-12-31,분기말 총자본(자기자본),55840309000000,공시,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250313001390
기아,000270,2024Q4,2024-12-31,분기별 매출액,27148117000000,계산(연간-3분기누적),https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250313001390 ; https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20241114002124
기아,000270,2024Q4,2024-12-31,분기별 영업이익,2716417000000,계산(연간-3분기누적),https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250313001390 ; https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20241114002124
기아,000270,2024Q4,2024-12-31,분기별 당기순이익(지배),1741898000000,계산(연간-3분기누적),https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250313001390 ; https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20241114002124
기아,000270,2024Q4,2024-12-31,분기별 영업활동현금흐름,2561047000000,계산(누적차감),https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250313001390 ; https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20241114002124
기아,000270,2024Q4,2024-12-31,분기말 지배지분 자본,55831165000000,공시,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250313001390
기아,000270,2024Q4,2024-12-30,분기말 종가,100700,API,https://apis.data.go.kr/1160100/GetStockSecuritiesInfoService_V2/getStockPriceInfo_V2?basDt=20241230&likeSrtnCd=000270 (serviceKey 제외)
기아,000270,2024Q4,2024-12-30,분기말 상장주식수,397672632,API,https://apis.data.go.kr/1160100/GetStockSecuritiesInfoService_V2/getStockPriceInfo_V2?basDt=20241230&likeSrtnCd=000270 (serviceKey 제외)
기아,000270,2024Q4,2024-12-30,분기말 시가총액,40045634042400,API,https://apis.data.go.kr/1160100/GetStockSecuritiesInfoService_V2/getStockPriceInfo_V2?basDt=20241230&likeSrtnCd=000270 (serviceKey 제외)
기아,000270,2025Q1,2025-03-31,분기말 자산총계,96285813000000,공시,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250515001947
기아,000270,2025Q1,2025-03-31,분기말 부채총계,40269635000000,공시,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250515001947
기아,000270,2025Q1,2025-03-31,분기말 총자본(자기자본),56016178000000,공시,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250515001947
기아,000270,2025Q1,2025-03-31,분기별 매출액,28017510000000,공시,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250515001947
기아,000270,2025Q1,2025-03-31,분기별 영업이익,3008588000000,공시,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250515001947
기아,000270,2025Q1,2025-03-31,분기별 당기순이익(지배),2392963000000,공시,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250515001947
기아,000270,2025Q1,2025-03-31,분기별 영업활동현금흐름,3014089000000,공시,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250515001947
기아,000270,2025Q1,2025-03-31,분기말 지배지분 자본,56007377000000,공시,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250515001947
기아,000270,2025Q1,2025-03-31,분기말 종가,92300,API,https://apis.data.go.kr/1160100/GetStockSecuritiesInfoService_V2/getStockPriceInfo_V2?basDt=20250331&likeSrtnCd=000270 (serviceKey 제외)
기아,000270,2025Q1,2025-03-31,분기말 상장주식수,397672632,API,https://apis.data.go.kr/1160100/GetStockSecuritiesInfoService_V2/getStockPriceInfo_V2?basDt=20250331&likeSrtnCd=000270 (serviceKey 제외)
기아,000270,2025Q1,2025-03-31,분기말 시가총액,36705183933600,API,https://apis.data.go.kr/1160100/GetStockSecuritiesInfoService_V2/getStockPriceInfo_V2?basDt=20250331&likeSrtnCd=000270 (serviceKey 제외)
기아,000270,2025Q2,2025-06-30,분기말 자산총계,93662226000000,공시,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250814003814
기아,000270,2025Q2,2025-06-30,분기말 부채총계,36751668000000,공시,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250814003814
기아,000270,2025Q2,2025-06-30,분기말 총자본(자기자본),56910558000000,공시,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250814003814
기아,000270,2025Q2,2025-06-30,분기별 매출액,29349635000000,공시,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250814003814
기아,000270,2025Q2,2025-06-30,분기별 영업이익,2764766000000,공시,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250814003814
기아,000270,2025Q2,2025-06-30,분기별 당기순이익(지배),2268846000000,공시,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250814003814
기아,000270,2025Q2,2025-06-30,분기별 영업활동현금흐름,2338686000000,계산(누적차감),https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250814003814 ; https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250515001947
기아,000270,2025Q2,2025-06-30,분기말 지배지분 자본,56902631000000,공시,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250814003814
기아,000270,2025Q2,2025-06-30,분기말 종가,96900,API,https://apis.data.go.kr/1160100/GetStockSecuritiesInfoService_V2/getStockPriceInfo_V2?basDt=20250630&likeSrtnCd=000270 (serviceKey 제외)
기아,000270,2025Q2,2025-06-30,분기말 상장주식수,397672632,API,https://apis.data.go.kr/1160100/GetStockSecuritiesInfoService_V2/getStockPriceInfo_V2?basDt=20250630&likeSrtnCd=000270 (serviceKey 제외)
기아,000270,2025Q2,2025-06-30,분기말 시가총액,38534478040800,API,https://apis.data.go.kr/1160100/GetStockSecuritiesInfoService_V2/getStockPriceInfo_V2?basDt=20250630&likeSrtnCd=000270 (serviceKey 제외)
기아,000270,2025Q3,2025-09-30,분기말 자산총계,97983587000000,공시,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20251114002676
기아,000270,2025Q3,2025-09-30,분기말 부채총계,39224332000000,공시,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20251114002676
기아,000270,2025Q3,2025-09-30,분기말 총자본(자기자본),58759255000000,공시,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20251114002676
기아,000270,2025Q3,2025-09-30,분기별 매출액,28686037000000,공시,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20251114002676
기아,000270,2025Q3,2025-09-30,분기별 영업이익,1462251000000,공시,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20251114002676
기아,000270,2025Q3,2025-09-30,분기별 당기순이익(지배),1424827000000,공시,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20251114002676
기아,000270,2025Q3,2025-09-30,분기별 영업활동현금흐름,3276873000000,계산(누적차감),https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20251114002676 ; https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250814003814
